Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_32_709.jpg;0;0;1;0;99.66999;85.58897;0.0002360559;56.82555;2.713379E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_32_767.jpg;0;0;0;0;99.66999;85.58897;0.0002359384;56.82555;2.920061E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_32_834.jpg;0;0;0;0;99.66999;85.58897;0.0002358057;56.82555;3.638204E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_32_901.jpg;0;0;0;0;99.66999;85.58897;0.00023576;56.82555;5.17246E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_32_967.jpg;0;0;0;0;99.66999;85.58897;0.0002356424;56.82555;5.379142E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_034.jpg;0;0;0;0;99.66999;85.58897;0.0002354379;56.82555;4.769778E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_101.jpg;0;0;0;0;99.66999;85.58897;0.0002354074;56.82555;5.792571E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_167.jpg;0;0;0;0;99.66999;85.58897;0.0002353922;56.82555;6.303968E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_234.jpg;0;0;0;0;99.66999;85.58897;0.0002353769;56.82555;6.815364E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_301.jpg;0;0;0;0;99.66999;85.58897;0.0002353769;56.82555;6.815364E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_368.jpg;0;0;0;0;99.66999;85.58897;0.0002353769;56.82555;6.815364E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_434.jpg;0;0;0;0;99.66999;85.58897;0.0002349678;56.82555;5.596701E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_501.jpg;0;0;0;0;99.66999;85.58897;0.000234661;56.82555;4.682754E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_567.jpg;0;0;0;0;99.66999;85.58897;0.0002343541;56.82555;3.768741E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_634.jpg;0;0;0;0;99.66999;85.58897;0.000233945;56.82555;2.550078E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_700.jpg;0;0;0;0;99.66999;85.58897;0.0002336382;56.82555;1.63613E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_767.jpg;0;0;0;0;99.66999;85.58897;0.0002336382;56.82555;1.63613E-07
/Users/admin/Documents/coding/Robotics-Nanodegree/IMG/robocam_2017_05_30_03_09_33_834.jpg;0;0;0;0;99.66999;85.58897;0.0002336382;56.82555;1.63613E-07
